index,Site Type,Name,Total PFAS,sample Type,Latitude,Longitude,distancetoirport,distancetolandfil,distancetochemfactory,distancetofirefighting,distancetowaterways
303,Drinking Water <,WHITE LAKE  TOWN OF  WELL #3A,0.0,Well,34.65503818,-78.51496383,8.53608582506467,8.276539354112007,9.066733145167555,9.066733145167555,3.9209380678513948
304,Drinking Water <,Roseboro  NC,1.1,Drinking Water,34.9529475,-78.5086181,13.872566011897236,5.334009601888263,17.38755149856121,17.38755149856121,11.579364985673646
305,Drinking Water <,Lake Waccamaw  NC,9.0,Lake,34.3190578,-78.5000088,19.153113189011,23.23557519310789,19.753941837822833,19.753941837822833,21.007610315595617
306,Drinking Water <,Salemburg  NC,7.35,Drinking Water,35.01875455,-78.49973374,13.43754251171171,5.681575939122053,15.015739957377761,15.015739957377761,15.046198758285051
307,Drinking Water <,FRANKLINTON  TOWN OF: TAYLOR CREEK,19.16,Drinking Water,36.10569223,-78.47305579,16.00445488252482,10.011935905815214,5.670039699750733,5.670039699750733,5.780281518730378
308,UCMR 4,RALEIGH  CITY OF,188.0,Drinking Water,35.5981967,-78.4524591,8.590135830757077,9.395030953306222,3.7313582779645698,3.7313582779645698,5.237034151623948
309,UCMR 4,OXFORD  CITY OF,79.0,Drinking Water,36.3715036,-78.4524591,7.059824113194065,2.75912812242342,9.883641927184216,9.883641927184216,14.648286130508872
310,Drinking Water <,BOLTON  TOWN OF: WELL #1,3.2,Well,34.32053999,-78.40237733,25.28298715334195,16.94711459746747,14.945070699624656,14.945070699624656,13.738072326248014
311,Drinking Water <,Bolton  NC,3.2,Drinking Water,34.3207243,-78.4019497,25.30142305246184,16.924538256231124,14.903337692092329,14.903337692092329,13.695548734519708
312,Drinking Water <,town of GARLAND,0.0,Drinking Water,34.78725447,-78.39810569,21.712341259745635,20.551782158354992,23.206622140723763,23.206622140723763,5.831130053615376
313,UCMR 4,HENDERSON-KERR LAKE REG WTR,79.0,Lake,36.3338756,-78.3955986,12.382703380926145,1.9890735134580138,4.6127054130210565,4.6127054130210565,17.4167202678126
314,Drinking Water >,Johnston County - West,67.0,Drinking Water,35.4403514,-78.3842227,11.092757480728089,8.607301956204704,2.1092503762742787,2.1092503762742787,3.5395293934264815
315,PFASNetwork >,SMITHFIELD  TOWN OF: NEUSE RIVER,83.22,River,35.5200872,-78.3498787,4.252558732916239,0.6741082050303266,0.5241133062494299,0.5241133062494299,0.8103309755870807
316,PFASNetwork >,JOHNSTON CO-WEST: NEUSE RIVER,134.1,River,35.61563497,-78.34705819,9.263580067194999,8.482265561461167,5.173039439920868,5.173039439920868,1.3226465563526981
317,Drinking Water <,INTERNATIONAL PAPER COMPANY_0424820,299.12,Drinking Water,34.43392907,-78.3457085,25.318188887562208,15.976877603294136,14.251739401487377,14.251739401487377,4.9410343768833656
318,Drinking Water >,Town of Smithfield,85.0,Drinking Water,35.5084935,-78.3394455,5.762378126691746,1.1081028871248542,0.5180710981193639,0.5180710981193639,1.0524700691804247
319,PFASNetwork >,CFPUA-WILMINGTON: LOWER CAPE FEAR WSA - KINGS BLUFF,406.02,River,34.41074018,-78.31598543,28.414001705082534,12.253311246112565,10.513393734100905,10.513393734100905,2.057760732049769
320,Drinking Water <,EAST ARCADIA,0.0,Drinking Water,34.3876586,-78.30566628,29.932511526894135,10.11731834031185,8.00928898721825,8.00928898721825,2.2916307387369215
321,Drinking Water >,Louisburg  NC : TAR RIVER,0.0,River,36.10559548,-78.29437678,10.041981033850082,4.000972970967509,1.5776867196096447,1.5776867196096447,7.340527754227058
322,PFASNetwork >,CFPUA-WILMINGTON: CAPE FEAR RIVER KINGS BLUFF,281.42,River,34.39261061,-78.2881763,31.343615122446106,9.00780477160787,7.346276079444106,7.346276079444106,1.5923576692116423
323,PFASNetwork >,TOWN OF SELMA,59.4,Drinking Water,35.53913237,-78.2824784,9.729129375429089,6.711652865208552,3.6603291903196054,3.6603291903196054,6.7594440555498725
324,UCMR 4,SELMA  TOWN OF (COUNTY LINE),79.0,Drinking Water,35.5804492,-78.2703951,11.716832374696708,10.320818130583854,8.235820521814414,8.235820521814414,6.725078294525195
325,Drinking Water <,SAMPSON COUNTY PUBLIC WORKS DEPT  ,0.0,Drinking Water,35.02324006,-78.26667381,9.766066797332012,5.3503918731481885,4.016894337277466,4.016894337277466,16.093804083281313
326,UCMR 4,LAKE ROYALE S/D,79.0,Lake,36.0730279,-78.2476146,9.467316696370444,2.3449335362808603,3.969428165533917,3.969428165533917,7.876191239154639
327,Drinking Water <,Pine Level  NC,32.0,Drinking Water,35.5132157,-78.2444422,13.504826707554402,9.536282726792798,5.545712982062023,5.545712982062023,7.636688761981857
328,PFASNetwork >,CITY OF ROCKY MOUNT : TAR R @ RESERVR,68.0,Lake,35.95562725,-78.19767159,13.89196301086642,1.8707357953953707,7.3706346606462585,7.3706346606462585,2.1441609400280064
329,UCMR 4,CENTRAL NASH WATER & SEWER,79.0,Drinking Water,35.7773262,-78.1906417,19.922085688233658,11.875453190742892,8.909837413869012,8.909837413869012,3.9733269240514635
330,Drinking Water <,MICRO  TOWN OF  : WELL #3,21.4,Well,35.56973049,-78.1888869,18.491332103615544,15.83153811687305,3.771251665809853,3.771251665809853,1.8264366302111308
331,Drinking Water <,TURKEY  TOWN OF  WELL #2,0.0,Well,34.99329571,-78.18788502,15.749287930070375,12.69582676656437,3.0483848671777345,3.0483848671777345,16.388120458119573
332,Drinking Water <,FAISON  TOWN OF: WELL #4,0.0,Well,35.10912809,-78.13908833,18.892972186123064,6.146339503602078,12.831975001396161,12.831975001396161,2.8326025968334054
333,Drinking Water <,SPRING HOPE  TOWN OF  WELL #4 ELEM SCH,0.0,Well,35.95083724,-78.10896914,21.322497740785636,7.156317209012693,0.7129891463373143,0.7129891463373143,5.104364925323475
334,Drinking Water >,Aurora Water System,104.0,Drinking Water,34.99572961,-78.10220393,11.141425623348145,18.750118653372954,4.130911509928593,4.130911509928593,15.739505591098448
335,UCMR,Brunswick Regional Water & Sewer H2GO-Brunswick County Intertie,13.21,Drinking Water,34.2577465,-78.0880129,17.331540790073998,4.101164360387701,1.481149783829267,1.481149783829267,8.422776339348408
336,Drinking Water <,WARSAW  TOWN OF  WELL #6,0.0,Well,35.00260063,-78.07411014,8.576813807727252,18.024792247237556,6.754017727826293,6.754017727826293,15.720727177829119
337,Drinking Water <,MOUNT OLIVE  TOWN OF: WELL #3,0.0,Well,35.19733387,-78.06882619,18.6887567941354,6.800273817572836,7.629293473823219,7.629293473823219,8.280662434776684
338,Military Site,Military Ocean Terminal Sunny Point,150.0,Military Site,33.99132031,-78.06669116,6.825332882938621,3.8930331590714715,6.740151716327943,6.740151716327943,8.64846785476192
339,Drinking Water >,Sims  NC,21.0,Drinking Water,35.7609903,-78.0588786,8.081438926468078,6.543161142307989,8.740526564594958,8.740526564594958,9.153659028847153
340,Drinking Water <,Magnolia  NC,6.6,Drinking Water,34.89793941,-78.05629979,13.309815889710098,8.117103412464433,4.97331449747032,4.97331449747032,19.912316937593253
341,Drinking Water <,WAYNE WATER DISTRICTS: KIRBY WELL @ WTP 2,9.8,Well,35.54534918,-78.05174629,12.611198267766603,8.514299753663186,9.516779368345855,9.516779368345855,9.603384956399482
342,UCMR 4,MOUNT OLIVE  TOWN OF,158.0,Drinking Water,35.168552,-78.0423683,19.582462377460235,8.127318992720285,10.079116351208212,10.079116351208212,5.711121822709258
343,Drinking Water <,SOUTHERN WAYNE SANITARY DIST  FAIRGROUNDS #5,10.1,Drinking Water,35.31924622,-78.03412054,7.108991028808337,4.713238039152717,5.167523969891993,5.167523969891993,6.765840951503739
344,Drinking Water <,ROSE HILL  TOWN OF  : WELL #5,2.1,Well,34.83249587,-78.0275101,12.758820942332358,5.270058566573945,1.1041972355377614,1.1041972355377614,12.94621817351068
345,Drinking Water <,Lucama  NC,7.5,Drinking Water,35.6454365,-78.0097099,14.307369970905212,10.085722117271338,9.707108425695594,9.707108425695594,7.326317699401074
346,Drinking Water >,Brunswick County Water System,395.0,Drinking Water,33.99806451,-78.00899844,9.430305609509634,3.740847725009424,5.926842234847092,5.926842234847092,6.87261082802002
347,Drinking Water >,Lucama  NC : Well,7.5,Well,35.64247368,-78.0083168,14.596231833561744,10.405370898780772,9.772832031780663,9.772832031780663,7.449940076580086
348,Drinking Water >,The Village of Bald Head Island,27.0,Drinking Water,33.8737069,-78.0015309,8.894511952555193,9.659429464091552,7.742482163545739,7.742482163545739,4.596571861032447
349,Drinking Water <,NASHVILLE  TOWN OF: WELL #7,0.0,Well,35.97171536,-77.99841524,15.799749378297083,7.06848540528265,0.12346791926348986,0.12346791926348986,7.232069955614611
350,Drinking Water <,WALLACE  TOWN OF: WELL #1,0.0,Well,34.73598352,-77.99762341,1.7905078275426312,13.714442922237032,1.862486049911832,1.862486049911832,2.116469676266132
351,PFASNetwork >,THE VILLAGE OF BALD HEAD ISLAND: ROYAL JAMES WELL,28.81,Well,33.86451759,-77.99365306,10.132671017355666,10.733408337832442,8.850269011197508,8.850269011197508,5.805780369930254
352,Drinking Water >,City of Goldsboro,48.0,Drinking Water,35.38487482,-77.99317019,5.826317933569217,3.8959510379611393,3.129002974834684,3.129002974834684,3.0928141051037294
353,Drinking Water >,The Village of Bald Head Island,27.0,Drinking Water,33.86387755,-77.98634094,10.662060236832575,10.896339258711516,9.054912331988366,9.054912331988366,6.151763800163952
354,UCMR 4,BRUNSWICK COUNTY WATER SYSTEM,237.0,Drinking Water,34.3123653,-77.9852853,9.14211105743482,1.8153206822876011,0.20056375509737043,0.20056375509737043,2.8485851646126217
355,UCMR,CFPUA - Wilmington-Sweeny WTP,27.0,Drinking Water,34.3023653,-77.9852853,8.622388239651203,1.2004256213555295,0.9233024269453592,0.9233024269453592,2.6102131016533603
356,UCMR 4,SEYMOUR JOHNSON AFB,79.0,Drinking Water,35.3505693,-77.9681544,1.3886062244319128,0.6545682842081165,0.1370207754775177,0.1370207754775177,6.4929940251630125
357,Military Site,Seymour Johnson Air Force Base,312000.0,Military Site,35.35235733,-77.96526598,1.4547139542597918,0.848373624073772,0.4564172612764328,0.4564172612764328,6.625907729383317
358,PFASNetwork >,WILSON  CITY OF: WIGGINS MILL POND,21.81,Lake,35.69867605,-77.95993201,7.982754961645155,9.524932422718638,3.876048251421726,3.876048251421726,1.6297268572061983
359,PFASNetwork >,WILSON  CITY OF: LAWNDALE DR @TOISNOT RESEVOIR,26.0,River,35.70441039,-77.95099297,7.49227987183972,8.609854889835345,3.26326238939129,3.26326238939129,1.8597990050172144
360,Drinking Water >,Cape Fear Public Utility Authority - Wilmington,634.0,Drinking Water,34.24151153,-77.94636656,5.309815172861372,6.508075598544016,0.7282081377835538,0.7282081377835538,2.0141123793527775
361,Drinking Water >,College View Mobile Home Park,152.0,Drinking Water,35.99306377,-77.93688996,15.386618804301035,9.150604455591491,2.698311175708132,2.698311175708132,6.791524898426586
362,Drinking Water >,College View Mobile Home Park,152.0,Drinking Water,35.99306377,-77.93688996,15.386618804301035,9.150604455591491,2.698311175708132,2.698311175708132,6.791524898426586
363,Drinking Water <,GREENEVERS  TOWN OF: WELL #1,1.4,Well,34.82559819,-77.92780531,13.466858885897082,5.915355248272843,8.626690891250492,8.626690891250492,8.731684976534213
364,Drinking Water >,Pender County Utilities,426.0,Drinking Water,34.5512534,-77.9186064,20.187404907958598,6.349436708324848,19.91377985455968,19.91377985455968,1.4184607230011181
365,PFASNetwork >,CFPUA/MONTEREY HEIGHTS: LORDS CREEK,0.0,Creek,34.15199049,-77.91327722,13.178734570170882,1.21906470948094,3.797304082387818,3.797304082387818,3.325589269198435
366,Drinking Water >,City of Wilson,33.0,Drinking Water,35.7258286,-77.9111237,7.235703136002662,4.980853139080905,2.3428170478591532,2.3428170478591532,5.356659688874041
367,Drinking Water <,Bayleaf Master  NC,110.0,Drinking Water,35.3954395,-77.9066503,7.836012745637422,7.736611338406881,4.888705595507742,4.888705595507742,10.803679007764103
368,PFASNetwork >,PENDER COUNTY UTILITIES: LCFWSA,425.52,Drinking Water,34.55671896,-77.90412897,20.163568065295802,7.73137192377663,19.836052184504023,19.836052184504023,1.8112659543139626
369,PFASNetwork >,CAROLINA BEACH WATER SYSTEM: WELL #1,0.0,Well,34.0299088,-77.90304599,18.984214057782804,9.968714816601596,13.063333517227004,13.063333517227004,3.1542528609858085
370,Drinking Water >,Central Nash Water & Sewer,11.0,Drinking Water,35.9557893,-77.8977217,10.67396347881795,13.200806352747925,4.726881309043522,4.726881309043522,4.2568658750781925
371,PFASNetwork >,CFPUA-WILMINGTON: MASONBORO FOREST WELL #43,0.0,Well,34.1207647,-77.8854587,16.648014023472776,1.4225276183755255,8.018426156212277,8.018426156212277,5.5854014804097005
372,Drinking Water >,Corning Inc,315.0,Drinking Water,34.30057893,-77.8766128,4.022227973749367,3.0350461333587178,0.8528303662037701,0.8528303662037701,7.250484445251075
373,Drinking Water >,Corning Inc,315.0,Drinking Water,34.30057893,-77.8766128,4.022227973749367,3.0350461333587178,0.8528303662037701,0.8528303662037701,7.250484445251075
374,Drinking Water <,Elm City  NC,5.9,Drinking Water,35.8065455,-77.863315,6.412217948064701,9.941193210820154,5.43908032556906,5.43908032556906,10.107757653839466
375,Drinking Water <,Wilmington Ambient Atmosphere Sampling Site  : Ambient air was tested for PFAS at a site in North Carolina,6.0,Drinking Water,34.22033391,-77.86312396,6.479850525216727,9.803519259839202,3.43250394777687,3.43250394777687,8.178118848861992
376,Drinking Water <,Wilmington Atmospheric Deposition Site (Dry)  Dry deposition  material collected from free falling particulate matter  was tested for PFAS at a site in North Carolina,390.0,Drinking Water,34.22033391,-77.86312396,6.479850525216727,9.803519259839202,3.43250394777687,3.43250394777687,8.178118848861992
377,Drinking Water <,Wilmington Atmospheric Deposition Site (Wet),120.0,Drinking Water,34.22033391,-77.86312396,6.479850525216727,9.803519259839202,3.43250394777687,3.43250394777687,8.178118848861992
378,Drinking Water <,ELM CITY  TOWN OF: BLOODFIELD WELL,5.9,Well,35.80741323,-77.86307885,6.33100680562291,10.03632667848977,5.537319686169939,5.537319686169939,10.084730522833464
379,UCMR 4,BURGAW  TOWN OF,316.0,Drinking Water,34.5848419,-77.8595963,19.768811554380676,12.457533312707808,19.265111191047183,19.265111191047183,6.178234457455607
380,Drinking Water >,Willow Woods Arbor,132.0,Drinking Water,34.20409131,-77.85812168,8.278314498993145,8.47584199312213,5.2908700551154615,5.2908700551154615,9.192765989855028
381,Drinking Water <,WAYNE WATER DISTRICTS: ARRINGTON BRDG RD-SHALLOW,0.0,Drinking Water,35.47794517,-77.85224959,9.959859946074404,13.833103243668495,14.739982534088366,14.739982534088366,10.229548909857236
382,Drinking Water <,STANTONSBURG  TOWN OF  WELL #1,0.0,Well,35.66281574,-77.84598133,16.35264766815827,5.763068859567497,5.118533208896864,5.118533208896864,4.5679810556382785
383,Drinking Water >,Bradley Creek Boataminium,188.0,Drinking Water,34.21419482,-77.83399695,8.678399819940333,10.725609580133003,5.185224380869833,5.185224380869833,10.850419779279779
384,Drinking Water <,WRIGHTSVILLE BEACH WATER SYST: WELL #11,1708.5,Well,34.22053124,-77.82571457,8.768184084929835,11.757402119204661,5.206286735047484,5.206286735047484,11.249636210381228
385,UCMR 4,NORTHAMPTON--LAKE GASTON,79.0,Lake,36.5325826,-77.8252923,14.56775702023336,17.597359107480017,14.3931638949778,14.3931638949778,34.60001401694564
386,PFASNetwork >,WRIGHTSVILLE BEACH  TOWN OF well,1708.0,Well,34.22150476,-77.82133664,9.019901412066705,12.10734507694457,5.453811420847031,5.453811420847031,11.584439524556407
387,PFASNetwork >,CFPUA/NHC: WELL B - CASTLE HAYNE,207.8,Well,34.29550625,-77.80885765,8.841124341068655,8.510204498144432,5.578915223946209,5.578915223946209,11.056540728989772
388,Drinking Water <,WRIGHTSVILLE BEACH WATER SYST: WELL #4,14.3,Well,34.20517339,-77.79767512,11.85073547136588,12.56568118433389,8.285073641072017,8.285073641072017,14.294484601867868
389,Drinking Water >,Treasure Cove S/d,28.0,Drinking Water,34.27134066,-77.7928452,9.847582912233705,11.030455174971888,6.897761683584409,6.897761683584409,13.51472239343647
390,Drinking Water >,City of Rocky Mount,14.0,Drinking Water,35.9382103,-77.7905339,12.485952863152175,4.836397206718391,3.214602166885213,3.214602166885213,3.871401270544182
391,Drinking Water,Wrightsville Beach70,4930.0,Drinking Water,34.22111928,-77.79044432,11.443285687934342,14.157606648489269,7.932131174151772,7.932131174151772,14.28638908110117
392,Drinking Water <,LAGRANGE WATER SYSTEM: WELL #2,1.7,Well,35.30029363,-77.78659818,16.34015131196558,6.56962191097223,2.514217369681007,2.514217369681007,3.0009229082658098
393,Drinking Water <,Saratoga  NC,0.0,Drinking Water,35.65352611,-77.77832638,21.615179656532774,9.436304013167234,10.980103954433302,10.980103954433302,6.392367218476494
394,Drinking Water <,PINK HILL  TOWN OF  : WELL #1,1.4,Well,35.05233783,-77.74478202,0.507013742564367,26.56448199625638,11.290465935334256,11.290465935334256,10.091939141214517
395,Drinking Water <,NEUSE REGIONAL WTR & SWR AUTH: NEUSE RIVER,58.22,River,35.2238371,-77.73982087,16.68024554287668,8.343539575653384,7.383767731511512,7.383767731511512,4.907703209846413
396,PFASNetwork >,WELDON WATER SYSTEM: ROANOKE RIVER,19.07,River,36.49802834,-77.73756653,6.907278547176797,9.751066624559064,5.7901612333463355,5.7901612333463355,36.824240793669865
397,Drinking Water >,Macclesfield  NC : Well,0.0,Well,35.75328396,-77.66635523,23.260315212668974,11.85968781428113,16.186213310483787,16.186213310483787,8.221952386294305
398,Drinking Water <,town of ENFIELD nc,0.0,Drinking Water,36.18290272,-77.66635441,16.526289759443785,22.241008666193633,8.817991205416865,8.817991205416865,7.336685186172611
399,Drinking Water <,Roanoke Rapids  NC,13.0,Drinking Water,36.4615395,-77.6541464,5.54010789364971,1.4540302587457412,1.1479964013564572,1.1479964013564572,34.96094403276359
400,Drinking Water <,SNOW HILL  TOWN OF  TYSON WELL #5,0.0,Well,35.4372406,-77.65334216,12.55529039352145,10.48132138739077,18.56410653292792,18.56410653292792,3.089410319004614
401,Drinking Water <,PINETOPS  TOWN OF  : WELL #4,0.0,Well,35.76929067,-77.63080161,20.330929517238904,8.283462999745694,13.302121998710591,13.302121998710591,4.79556869627924
402,Drinking Water <,TOPSAIL BEACH  TOWN OF  WELL #2A,0.0,Well,34.38278766,-77.60977824,13.987503396001372,7.590210808817444,13.596067610634655,13.596067610634655,26.40122511036037
403,Drinking Water <,town of farmville nc,1.0,Drinking Water,35.59915977,-77.58830458,5.051021283761408,2.849048510371752,0.3905465987398761,0.3905465987398761,4.39844303710994
404,Drinking Water <,Farmville  NC,1.0,Drinking Water,35.5954381,-77.5852496,4.554370610673957,2.939080616990441,0.6772969232514691,0.6772969232514691,4.030344417368587
405,PFASNetwork >,KINSTON  CITY OF: DARDEN DR/WELL #11,0.0,Well,35.24214217,-77.57621288,10.239378585160088,0.48131035664473143,0.37854407354421526,0.37854407354421526,1.956447323544178
406,Drinking Water <,SURF CITY  TOWN OF  WELL #3,0.0,Well,34.43655257,-77.55671125,6.4278420839824815,0.8218512529532569,6.717667213115081,6.717667213115081,29.384557554200843
407,Drinking Water <,Surf City  NC,1.5,Drinking Water,34.4271121,-77.5460805,7.146545227986388,2.224846926557023,7.82855592204426,7.82855592204426,30.799802562997378
408,UCMR 4,ONSLOW WTR AND SEWER AUTHORITY,250.0,Drinking Water,34.5521821,-77.5390127,3.7173183299147006,12.693697044534066,6.350741105154167,6.350741105154167,21.35091868425622
409,Drinking Water >,Town of Tarboro,23.0,Drinking Water,35.8968236,-77.5358049,4.968258870953478,3.3194149165457567,1.6681786214829735,1.6681786214829735,0.48261564590784034
410,Drinking Water >,Bell Arthur Water Corporation,50.0,Drinking Water,35.5880165,-77.5116806,5.366829896782124,5.616319664320802,7.360988671784469,7.360988671784469,2.7055126285052027
411,Drinking Water <,TARBORO  TOWN OF  TAR RIVER,0.0,River,35.91711301,-77.50997421,4.411899955201672,2.440479406219771,4.902451083645042,4.902451083645042,3.3070468675019047
412,UCMR 4,JONES COUNTY WATER SYSTEM,395.0,Drinking Water,35.285623,-77.4931403,11.695931546797002,4.32227360529168,5.206182913141202,5.206182913141202,1.154410376188805
413,Drinking Water <,Onslow  NC,1.6,Drinking Water,34.6540094,-77.4701972,6.810694013453765,11.09944442573687,11.663714989237143,11.663714989237143,24.231298736602707
414,Drinking Water <,ONSLOW WTR AND SEWER AUTHORITY: WELL #13,1.6,Well,34.77145739,-77.45426946,6.957021936113253,4.848087183135939,4.211570237245918,4.211570237245918,28.690316537340987
415,Drinking Water <,SEABOARD  TOWN OF: WELL #1,0.0,Well,36.49597536,-77.43818577,25.090366395517485,9.681291642424878,17.878453633779838,17.878453633779838,40.30237258815194
416,Drinking Water <,Town of Docer ,0.0,Drinking Water,35.21553808,-77.436071,20.280463794363396,12.473825746605867,9.535920522284817,9.535920522284817,10.452787524155454
417,UCMR 4,WINTERVILLE  TOWN OF,222.0,Drinking Water,35.5278135,-77.4357739,8.678375109348002,7.704890373520649,12.047243837544968,12.047243837544968,9.094708675943286
418,Drinking Water <,GRIFTON  TOWN O,0.0,Drinking Water,35.37933643,-77.43076801,12.899693960373009,7.63161015970857,3.073436634047121,3.073436634047121,4.899815433594362
419,Drinking Water <,JACKSON  TOWN OF: WELL #2,0.0,Well,36.39168581,-77.42042064,20.82432872110839,2.8099799780564636,17.648799188274037,17.648799188274037,29.070972241936875
420,Drinking Water <,Ayden  NC,1.2,Drinking Water,35.4726626,-77.4155203,5.0932563737906404,9.107267911601168,7.40471602416148,7.40471602416148,6.572870182832071
421,Drinking Water <,WINTERVILLE  TOWN OF  HUNSUCKER WELL,0.0,Well,35.51192534,-77.40508027,5.409027799033822,5.899835612591664,11.855521332531588,11.855521332531588,9.51824597368332
422,Drinking Water <,GREENVILLE UTILITIES COMM: TAR RIVER,25.6,River,35.63208589,-77.40249665,1.4317259591977822,4.80332333901662,2.752485619679482,2.752485619679482,2.3519348744631543
423,UCMR 4,GREENVILLE UTILITIES COMM,316.0,Drinking Water,35.6599999,-77.4,2.4004371976785754,3.519133528639806,3.3633199515735495,3.3633199515735495,2.534702133020174
424,Military Site,CAMP LEJEUNE NC MCB,179348.0,Military Site,34.58415338,-77.36035053,15.776721659578415,8.997169567351289,7.496315961192111,7.496315961192111,35.21528192200251
425,Drinking Water >,Neuse Regional Water and Sewer Authority,58.0,Drinking Water,35.5546941,-77.2999073,9.927891907762135,4.82302666948791,10.178880975528617,10.178880975528617,10.512587231922781
426,Drinking Water <,Rich Square Township  NC : Well #1,0.0,Well,36.27297736,-77.28712535,10.91957668855083,18.06874702451349,15.812246622719181,15.812246622719181,22.668087406434303
427,Drinking Water <,Rich Square Township  NC,0.0,Drinking Water,36.27408451,-77.27545238,9.881226167495582,17.638705810514615,15.58851368402901,15.58851368402901,23.405987537893953
428,Drinking Water <,Robersonville Township  NC,0.0,Drinking Water,35.83769738,-77.26740343,8.25885863670734,15.98473981573993,12.087335655717174,12.087335655717174,2.427547878824173
429,PFASNetwork >,MARTIN COUNTY REGIONAL WASA : ROANOKE RIVER,14.92,River,36.09638608,-77.24931429,23.733085269686867,16.53266075211553,5.3452743618479595,5.3452743618479595,17.039806609474944
430,Drinking Water >,Montgomery County,14.0,Drinking Water,39.1547426,-77.2405153,287.03366943392246,301.4047283907232,47.62357261057162,47.62357261057162,318.99005855528674
431,PFASNetwork >,TOWN OF MAYSVILLE  : Well,334.4,Well,34.90291472,-77.22999023,14.393394293686217,3.3714414251541247,20.90224334017658,20.90224334017658,28.227228177459747
432,Drinking Water <,TOWN OF CONWAY  TOWN OF: WELL #5A,0.0,Well,36.43189091,-77.22680063,15.522437426807974,0.7382996599581597,0.4161365876792014,0.4161365876792014,40.27928502732671
433,Drinking Water <,MARTIN CO WATER & SEWER DIST I: WELL #1,6.2,Well,35.90642883,-77.22468122,6.546512722678282,12.664846701244588,4.190442706605671,4.190442706605671,10.665464720282037
434,Drinking Water <,POLLOCKSVILLE  TOWN OF  : WELL #1,0.0,Well,35.00420734,-77.22095877,4.567931751881079,8.500130357668121,15.07332869377582,15.07332869377582,19.935178910947762
435,Drinking Water <,WOODLAND  TOWN OF: WELL #1,0.0,Well,36.32839726,-77.21223642,4.928672577252488,10.96184009342397,11.251259767646474,11.251259767646474,31.667772050457486
436,Drinking Water <,GRIMESLAND TOWN OF,1.2,Drinking Water,35.56033915,-77.1888363,12.6038840252752,6.7720447402997435,7.679915225505934,7.679915225505934,7.685837173227646
437,Drinking Water <,SEVERN  TOWN OF: WELL #2,0.0,Well,36.51482712,-77.18775621,23.94047926051644,10.259461549802593,0.2766161593354495,0.2766161593354495,49.88887763884834
438,Drinking Water <,River Bend  NC,0.0,River,35.06368304,-77.17422538,8.660154254812344,10.636116751516221,10.131492477285185,10.131492477285185,13.171958219594625
439,Drinking Water <,VANCEBORO WATER SYSTEM: WELL #1,0.0,Well,35.30837903,-77.15283699,26.77304248363592,10.640931227942394,10.977252755508644,10.977252755508644,13.641056307099243
440,Drinking Water <,Martin County  NC,15.0,Drinking Water,35.8733053,-77.1485163,3.1996085744702203,5.036759734224842,11.000398513852092,11.000398513852092,12.219660789562171
441,Drinking Water <,MURFREESBORO  TOWN OF: WELL #1,0.0,Well,36.43536889,-77.10404357,16.169364934311645,10.568194296113655,10.7190586026256,10.7190586026256,47.0061406966169
442,Drinking Water <,Chocowinity  NC,9.1,Drinking Water,35.5126631,-77.1005091,7.8442906183859336,5.408964569088252,5.965333857088707,5.965333857088707,16.52601618181864
443,Drinking Water <,TOWN OF CHOCOWINITY  CHOCOWINITY WATER SYSTEM: WELL# 2A,9.09,Well,35.50090121,-77.08419431,8.283028825388055,6.103192137143158,7.034076093970036,7.034076093970036,18.484860163836284
444,Drinking Water >,City of Washington,2.5,Drinking Water,35.55971193,-77.06935361,2.091225147241859,0.5741407232943054,1.2381189545156732,1.2381189545156732,15.49142824976775
445,Drinking Water >,Beaufort County Southside,1.4,Drinking Water,35.44671689,-77.05801979,13.727663150133473,12.046277389478979,12.10464074705459,12.10464074705459,24.651708499605096
446,UCMR 4,WILLIAMSTON  TOWN OF,395.0,Drinking Water,35.7774892,-77.0564464,14.431928631297497,10.095712540766245,21.881236880979024,21.881236880979024,18.08289759760517
447,Drinking Water <,City of Washington  NC,2.0,Drinking Water,35.5465517,-77.0521742,2.6147394247056246,1.8609262111447316,2.20721716529935,2.20721716529935,17.556607064421097
448,Drinking Water <,MARTIN CO REGIONAL WASA: ROANOKE RIVER,14.9,River,35.86253077,-77.04624154,12.0571383894628,4.179458587876571,19.219915926557405,19.219915926557405,20.3172733230415
449,Drinking Water <,New Bern  NC,1.4,Drinking Water,35.108493,-77.0441143,4.296564996049545,6.5375272137060705,3.0415273123816533,3.0415273123816533,0.9993239053504571
450,Drinking Water <,FIRST CRAVEN SANITARY DISTRICT,1.4,Drinking Water,35.12173222,-77.00436402,6.60310240625618,5.840383090819399,2.2616360512186193,2.2616360512186193,3.7245375724794503
451,Drinking Water <,Ahoskie  NC,2.2,Drinking Water,36.2868223,-76.9846808,16.673317153046764,11.793702954422558,2.6578175539692035,2.6578175539692035,45.219020194051154
452,PFASNetwork >,Town of AHOSKIE,7.1,Drinking Water,36.29157902,-76.98269688,16.81219424484251,11.250402770933501,2.9643331810518565,2.9643331810518565,45.61033097495134
453,Drinking Water <,WINDSOR  TOWN OF  WELL #6B,0.0,Well,36.00472998,-76.94828547,26.34840720257625,14.768646364090758,21.43561728270514,21.43561728270514,35.353174726421905
454,Drinking Water <,POWELLSVILLE  TOWN OF  : WELL #1 WYNN ST,0.0,Well,36.22480862,-76.93215929,22.904893291355265,16.373447905634706,5.736646379249732,5.736646379249732,47.20256524373526
